cq_score,condition
5.609111521342947,control
6.957707451116058,control
2.516131819020905,control
6.26289403470659,control
5.20266598182004,control
9.802483103430385,control
6.706561117049486,control
6.688486899044707,control
10.076102842699946,control
8.57059772344875,control
4.473738171372088,control
6.360858338661549,control
5.452304272557394,control
5.2461804334496165,control
6.839088855756939,control
5.718660793194709,control
7.156722853649126,control
4.367836171268206,control
7.154601814004229,control
4.484483806761706,control
6.752552829858435,control
9.059572638849723,control
6.323325974255006,control
6.417321760728706,control
8.14786846870469,control
10.824057383892715,control
10.255786583270073,control
6.133399626953506,control
11.955259141167183,control
9.892719323065865,control
5.615135468291236,control
3.951741538637145,control
4.393104422363111,control
4.230330005788006,control
3.0857556019220453,control
4.344392568320435,control
3.815297630222585,control
9.933587238266583,control
7.2809362314079,control
6.302272161102875,control
6.153378286890845,control
8.694955932133947,control
4.974192923925851,control
7.150426635106976,control
9.818615944264138,control
10.532946793575313,control
8.425425440982538,control
8.142110269456857,control
9.504020705584361,control
8.350767157562792,control
2.4502155010037976,control
9.014676028412996,control
5.600972219174547,control
4.079596769924997,control
9.941784632165032,control
4.406518893761565,control
7.47898059172805,control
4.018757066553299,control
7.436429621260068,control
10.229575011866574,control
4.555988096933983,control
5.67977628251988,control
3.6403485517802467,control
2.8204958984225383,control
4.4349063828473705,control
8.942132756229476,control
8.858012580494774,control
4.916723159595016,control
6.527585216397706,control
7.571286642483711,control
3.6559091472116183,control
6.219475730161469,control
5.250432390748647,control
4.7511692855739245,control
3.6014480566922416,control
8.734601277200257,control
6.201305289281603,control
5.781123295500175,control
8.427856422684473,control
9.698960915589566,control
7.710253936151436,control
8.933324521643572,control
5.808908335095537,control
8.397452981583594,control
5.67493497687653,control
4.13754738982621,control
5.435564390679242,control
3.946922365266015,control
4.888302333349834,control
7.848209944674344,control
4.883080689513152,control
4.0132862295876315,control
3.1962668713058893,control
7.98600794312808,control
5.32429737986326,control
3.642049470586631,control
4.653944107604163,control
6.739330981813868,control
5.02551250954902,control
6.829443615432239,control
4.149156978380322,control
5.3110803021351884,control
5.087605047770301,control
8.308069480139405,control
3.3214620273827675,control
4.334127179203459,control
6.8394742623125095,control
6.7825606340131355,control
5.646181649706894,control
5.4710772243641745,control
6.0983507736353815,control
5.056847244209068,control
3.7421832792566416,control
7.219077750872394,control
8.08577478229051,control
8.305374623944774,control
13.000544553636367,control
11.378548288861845,control
8.22860285804829,control
9.234736020735895,control
5.099144135657389,control
8.315009985095347,control
6.490820551448604,control
8.210329728237308,control
8.890379425316501,control
8.195274767175242,control
10.43178955531995,control
11.62915361144477,control
8.254892861225875,control
5.529738948309717,control
6.517773094332899,control
7.2412759923128736,control
13.059353130107436,control
12.939480089118508,control
11.647298253196247,control
7.336043553010052,control
8.52685623832397,control
8.259645043314887,control
7.388108767419583,control
9.221269584261965,control
11.650654949039183,control
11.566015535539961,control
8.77318153720558,control
10.762558731642029,control
9.859206882128502,control
5.908738504146139,control
4.896054003348711,control
6.0071569470911985,control
5.942298277847646,control
8.083574017979103,control
4.139035345043749,control
6.127021255867337,control
5.058452951805775,control
7.413714723255956,control
8.211972755116077,control
4.964494926160762,control
4.124442764380227,control
5.246852887162708,control
4.316032836226516,control
5.066730390810325,control
7.795425636713868,control
7.287481448495449,control
5.181793041992519,control
5.484660212829879,control
7.193796254635983,control
6.116607150006769,control
7.866865438261058,control
6.963119166388063,control
5.240641862269275,control
8.46870611600336,control
4.307431431070075,control
6.673212076729909,control
5.172608660748143,control
9.683593421294743,control
8.253153464698554,control
6.251073536803828,control
6.788297561112428,control
6.099153264562183,control
5.49071630989296,control
7.019951422892808,control
8.723040361725555,control
7.598588810313094,control
6.489341872881818,control
8.424302441877085,control
8.118812860436812,control
0.0,control
16.465330740338374,control
12.720806829262504,control
8.938790593076945,control
0.0,control
0.0,control
4.122874062324119,control
1.0,control
8.521846176277773,control
5.126272148934593,control
9.245385023430284,control
9.07753080149109,control
4.833886798773769,control
5.7671357745453085,control
9.007605286033467,control
6.429803465320795,control
6.239088682371335,control
4.55328076877964,control
5.2543014268743224,control
8.945059531696796,control
5.416609920468169,control
8.715905255735638,control
8.573575549931189,control
6.507556151503113,control
11.576749090185082,control
9.270422311882962,control
10.940912948233333,control
7.004246813667552,control
7.184829817179164,control
2.748490948422545,control
5.013016965493877,control
8.169079138947954,control
6.211663183036206,control
4.35444054945267,control
8.768528875546092,control
3.781350214796653,control
4.007855678047791,control
5.639512155866717,control
8.31201653245524,control
6.710116635364992,control
6.810494939035566,control
8.34202971413859,control
7.971783029780648,control
10.603677257070936,control
10.050510526176136,control
6.67797094649152,control
4.754509065499715,control
5.657291950690144,control
4.084784721590286,control
7.94195395074002,control
7.182786694100795,control
5.943308879992778,control
5.03940524634138,control
4.772883374004548,control
6.823903510938207,control
8.866240769438582,control
11.943653015828641,control
10.910402685685263,control
12.490049743695698,control
10.255935056124144,control
4.610694384371704,control
4.730209081316179,control
5.317141326434901,control
5.403124102512002,control
6.2538364923395715,control
5.67518935382475,control
7.727250235301267,control
6.476444883635612,control
8.251750402144452,control
6.975523522502443,control
6.162726482444122,control
7.811746251124362,control
7.307713756042803,control
7.830708761722228,control
7.038119862168108,control
5.999650457485054,control
3.8484043378859845,control
5.10845345959061,control
7.119109154518691,control
6.535226991169209,control
8.049380429713516,control
7.697043566887164,control
6.87497977329683,control
14.109903220970256,control
12.869513740105388,control
4.869386510751168,control
4.246411764511594,control
3.8372406486649586,control
3.9486985907666865,control
6.747236298591577,control
6.816951529126438,control
7.253309790250613,control
6.890711207197269,control
6.148092021602431,control
4.9177389445785415,control
5.615717715377089,control
6.774883199836548,control
8.948065390135636,control
4.921614346607437,control
7.415171906963795,control
7.481348943958215,control
7.719093139938904,control
8.334384286983994,control
9.628564103560809,control
9.813667407433345,control
7.190389421961382,control
7.387815143535898,control
6.004762742646669,control
5.997912536630956,control
6.545204362610878,control
4.942464373091521,control
7.1102948598226146,control
7.953463589500021,control
6.205708896363682,control
8.844909262437639,control
5.368622300733685,control
4.305891874827076,control
5.004516225937231,control
6.711787234493865,control
6.222143540920465,control
3.2655506436872237,control
6.096937629334775,control
4.093880154027838,control
5.436420406539321,control
5.776099005458152,control
4.212119873533418,control
6.4059474045411235,control
4.564689509810927,control
7.019857199668486,control
7.8895223004218975,control
5.294645838695059,control
5.0076320116014745,control
7.332633845955646,control
15.587023475656366,control
9.629637998658508,control
4.942991455955045,control
4.6964257957834805,control
6.2256168311300595,control
5.075800242750424,control
7.6234773204491,control
6.28125051453328,control
4.27443022106616,control
4.570553698560769,control
6.241614156852657,control
7.081420875205277,control
0.0,control
9.755901952942324,control
3.3119795732392814,control
0.0,control
0.0,control
3.845919570389471,control
3.608294121786761,control
2.5744684805259004,control
4.015000170207539,control
5.389848619080581,control
7.455026367138917,control
10.235810504160767,control
8.186456950256009,control
7.062415275164223,control
10.005339034975389,control
6.230266707772237,control
5.441639147478499,control
4.1689084288927685,control
7.026551950765718,control
7.650384726438146,control
9.410176239967745,control
8.954154566169349,control
10.775741088646495,control
10.912466761831126,control
10.134113396752774,control
5.4613907912371245,control
5.8332563792043715,control
6.62624585207649,control
7.988008240190402,control
11.618545858116402,control
1.7693348781381892,real
4.646356984334348,real
2.694714125365042,real
1.0,real
7.2427883711635825,real
4.12068501297091,real
6.91385532084492,real
5.648162770701466,real
6.612095481765293,real
8.924910777300875,real
4.128372718730903,real
7.662626859007486,real
6.945278544653007,real
8.370678840934053,real
7.106084411961978,real
5.985505547654436,real
8.822555409261192,real
0.0,real
4.759828997885091,real
1.7107256468377723,real
4.077794203288416,real
8.754491354884891,real
10.109772934485033,real
7.282980391514385,real
7.93260414534001,real
4.659094138382567,real
7.385260551260654,real
6.133933436268234,real
5.7228462217190685,real
4.129694720693272,real
4.452920720453178,real
4.761620525980787,real
5.310334797960969,real
6.3979563523717085,real
6.103105048602643,real
8.810798696565469,real
9.493062180054956,real
14.792127197067845,real
8.590176427970686,real
7.6435125576390766,real
7.804125369224936,real
12.074278626875348,real
5.990292108316057,real
8.223755192229394,real
8.029921983091699,real
5.639517422708538,real
7.671100138090844,real
4.3693468580220465,real
7.744088909018344,real
6.215392704905704,real
4.302169544398664,real
6.419176759883716,real
4.953941498148865,real
5.612345259049991,real
4.2117912131424955,real
6.164777898298075,real
5.829504379868186,real
6.208211551088855,real
6.259252257445646,real
3.7967414601041334,real
4.6785569518400205,real
5.171648400647545,real
8.212216978993048,real
5.332937598587613,real
6.057538917057977,real
6.1799307381904205,real
6.533538966582386,real
4.155397946354936,real
5.698526961808359,real
4.243553008736218,real
6.94492346028324,real
6.614178941846799,real
5.044599622056697,real
7.326454626174932,real
4.970668056176626,real
6.210684875183106,real
6.1967447624086915,real
3.637188643504867,real
5.273469289215759,real
7.592210009125015,real
4.9408991769966395,real
5.6920433748332355,real
4.498291016938036,real
5.694657823250707,real
5.469983806229417,real
6.509873044434415,real
5.563781243603602,real
5.234362243995648,real
5.111128935392127,real
6.742828175435758,real
3.7713337147687502,real
6.684077509842827,real
6.948859738254292,real
7.045271556394517,real
4.689803596321014,real
2.873922950802577,real
4.108467038566279,real
4.857819140881231,real
4.8746783617395035,real
4.3670578350614555,real
5.362175348902966,real
5.514563036299892,real
4.928759604141144,real
4.418717578346784,real
6.917427632491927,real
7.640457892310972,real
12.947007362444694,real
13.06087120247582,real
8.402190473415553,real
11.46736482363982,real
2.6022015124406668,real
4.671877766999485,real
3.1958392444297195,real
3.4410469824869017,real
2.822283509845021,real
3.4357682025941703,real
2.464946220707044,real
1.9693728005849809,real
1.8697789818834831,real
4.040019006027544,real
3.407303518513059,real
4.3238944784769835,real
3.643222013082857,real
5.378511307099388,real
5.1433483882629325,real
14.062530498866007,real
11.444906494894212,real
8.36747224541384,real
13.398969991542248,real
11.020786699289577,real
10.568947332582487,real
12.271833948438855,real
6.899758544423573,real
6.371895162092912,real
9.929271481105319,real
3.484462921378798,real
4.654029183030396,real
5.1741407016024095,real
7.318674216742133,real
6.159812994774803,real
11.526251560161953,real
11.054613832651143,real
5.920756248400045,real
9.531553151097643,real
5.2494394768634365,real
7.259486694321488,real
7.9676243198241,real
8.815226004575724,real
8.281410826750177,real
7.31837452044723,real
7.615128034911553,real
9.135622478526507,real
10.464127293565358,real
7.384903811684021,real
10.321428424613913,real
5.311062135392172,real
6.158180097661075,real
4.900147324275084,real
5.2935827619927185,real
6.150793049285539,real
5.554655370861152,real
8.467908509260091,real
9.71942423470092,real
9.433759839882658,real
8.447125517631058,real
4.3422396362124935,real
5.472303372286133,real
4.628782610751044,real
5.077920450446724,real
5.02530223846645,real
5.277809768995027,real
9.211864844073082,real
8.900925467773538,real
7.35033616760092,real
9.220214098426924,real
3.910635595435963,real
5.174417525609695,real
3.5266407449168953,real
8.896711565315496,real
5.283807774896504,real
5.62061059894965,real
4.5470396761964045,real
5.67134769188633,real
10.42167829310363,real
7.759406227721196,real
3.2098529049448685,real
4.889880796564188,real
6.919027105069219,real
6.369902667120963,real
5.081635906477473,real
4.291684139945186,real
3.971297244115952,real
6.347619865180425,real
7.446132963512585,real
5.950201901454478,real
9.711550798928657,real
14.203084103256703,real
11.813844579668952,real
11.892977501054885,real
10.391165428063571,real
5.899474263336613,real
9.087213302031897,real
4.168775128148191,real
5.638167703990836,real
8.655063460935391,real
5.794703477093117,real
5.157300434484956,real
5.692203235859143,real
6.965051201444484,real
6.341939642370839,real
7.157658228148787,real
13.164105517515853,real
15.06104399991524,real
11.09154943213734,real
11.23989829491286,real
9.3745108089011,real
8.642925224696498,real
9.227308950901753,real
12.7982288405679,real
11.793419284762443,real
4.679357658586939,real
6.3613491622623,real
7.032489325042216,real
6.423327902311802,real
5.835926323639472,real
3.8706489483850937,real
4.64055744804546,real
2.71249518580064,real
6.377882714053039,real
3.0551521239732873,real
7.876328600687728,real
8.082307160264566,real
7.362664518602799,real
7.283843140395173,real
9.246207213176142,real
4.589356924630313,real
6.098503151488231,real
5.579285549748555,real
8.33654472135616,real
4.734247960264794,real
6.111600635883979,real
6.447472502473941,real
4.323365307935063,real
6.041092330519772,real
7.234686252269707,real
1.0,real
2.940685999844835,real
6.91899437385686,real
5.055355641473569,real
4.299891886829116,real
5.893797448509288,real
8.487984002287101,real
8.15419795644722,real
8.801203352178483,real
9.07118881950019,real
6.4664660702536745,real
7.250390253125502,real
7.938948983700523,real
7.38561066493993,real
6.361749108330033,real
5.7068367243354,real
4.904377692400065,real
6.026871574999247,real
5.179455356331243,real
7.627918116526975,real
0.0,real
5.490575109558156,real
6.1642843794925914,real
10.656563631741749,real
7.416684831837437,real
4.283773693861617,real
6.088287504012441,real
6.043076296826713,real
6.6418929657733266,real
3.8701576789101217,real
0.0,real
1.49507101066858,real
1.8749950293766648,real
3.4191093008095823,real
5.838011543127006,real
11.671293081784766,real
6.866954539757238,real
4.160782756322131,real
4.633637072607453,real
4.3627028668039465,real
5.970077871642704,real
5.3282485403150375,real
5.1871900001321265,real
5.9416398416494225,real
7.687381650352664,real
10.1261955223688,real
8.015610998555198,real
8.62248997101906,real
9.385837340266471,real
9.38542455499331,real
9.162653125519753,real
10.162638401096356,real
9.779561671382545,real
11.807285455643662,real
11.478848793110304,real
6.118116279801487,real
7.305830826847206,real
8.594541836505583,real
8.950670093415589,real
7.0865669300853025,real
7.901356378252164,real
8.84613290093828,real
6.3993628418357575,real
7.38244568693576,real
8.72911509185808,real
6.138712803071625,real
6.322813649578217,real
6.567031464434809,real
6.637496187890827,real
5.973671376104157,real
10.477709394951715,real
8.23194160821502,real
5.2338640250242054,real
7.974195023972391,real
6.885444834697267,real
11.671293081784766,real
8.036591682192967,real
4.164801325330837,real
9.34737351005105,real
7.829158226461773,real
3.1461105575983117,real
4.192764236874044,real
1.820586447892836,real
3.7079028179971374,real
0.0,real
9.907384978704286,real
10.011423818178194,real
9.534226746472012,real
11.211547485253487,real
9.795568253386321,real
5.697801424019951,real
8.398549723104487,real
13.124263638759636,real
13.631110368861547,real
13.399726361958265,real
6.088412339829036,real
10.627288624260087,real
6.899728461847963,real
12.190958144188096,real
5.167266146341001,real
5.184168433720254,real
5.38874294654769,real
7.379216640453925,real
10.053157100628155,real
5.819166858709661,real
5.105015281223103,real
