cq_score,condition
7.27305182970724,real
7.387039253112414,real
5.980696607760638,real
8.308480239838879,real
8.709706813910769,real
8.88516766111481,real
6.014834654481357,real
8.503051431235766,real
7.479934749091728,real
6.822858064695307,reverse
6.4730428633857775,reverse
8.675042508464578,reverse
5.3751113227541305,reverse
8.893383334176045,reverse
4.694332316178235,reverse
8.640101602795816,reverse
3.682629538325376,reverse
5.349992521924708,reverse
4.757159353594405,reverse
4.897890841080869,reverse
5.772077635231183,reverse
6.452032523111772,reverse
8.32773611810292,reverse
6.755052353716664,reverse
6.622621838258892,reverse
6.760475695113109,reverse
6.216511474489174,reverse
5.487025251698817,reverse
4.441039902360916,reverse
10.170320802907296,reverse
5.736922564249358,reverse
8.489443701301386,reverse
6.318386487926624,reverse
12.226884015082774,reverse
6.276652804597287,reverse
10.973226001782015,reverse
5.766449609393596,reverse
6.311835614360069,reverse
6.19217981085024,reverse
6.71184692284349,reverse
8.60526925453599,reverse
5.364928697284768,reverse
6.63705088565163,reverse
6.206983832687997,reverse
5.0986871911224565,reverse
3.2373728890333795,reverse
4.1984326447755205,reverse
7.453582964431372,reverse
4.518310848274232,reverse
6.726477694260761,reverse
3.4429540780276757,reverse
5.756318712575778,reverse
8.661004538629141,reverse
6.099260693993237,reverse
10.442305290349246,reverse
9.521704459553828,reverse
9.678702794660431,reverse
10.2925800949976,reverse
11.54778139168408,reverse
5.937663157238115,reverse
7.311399282093765,reverse
8.35372576530203,reverse
6.127340796151195,reverse
11.535644558978365,reverse
4.511346935064309,reverse
6.039903417817424,reverse
2.821066024882838,reverse
4.611898423522,reverse
5.511738746683066,reverse
4.514497103501669,reverse
4.162265294997139,reverse
5.280437726782381,reverse
7.097977641408891,reverse
7.101331100413946,reverse
5.443880868668792,reverse
5.616408440367886,reverse
3.511491831414672,reverse
10.936499805986525,reverse
5.088049155326115,reverse
5.171269050662543,reverse
5.616408440367886,reverse
3.511491831414672,reverse
4.435083975462016,reverse
5.088049155326115,reverse
4.828481738152464,reverse
3.8655759757718697,reverse
3.3805159948756263,reverse
3.4935462711903984,reverse
3.666062545689991,reverse
4.114275917401623,reverse
5.284764817746068,reverse
6.3213766458303,reverse
5.715446150201428,reverse
4.718255784421199,reverse
0.0,reverse
4.322564829076559,reverse
0.0,reverse
8.772262551602473,reverse
7.416684831837437,reverse
5.346894702296748,reverse
7.576561004482587,reverse
8.297906579812395,reverse
8.465705157957675,reverse
7.529660675688743,reverse
4.7683740597576705,reverse
4.347505912137619,reverse
4.400900413517397,reverse
5.633445437540706,reverse
5.868161626835796,reverse
4.408370966791695,reverse
6.076218047301631,reverse
8.071227993411014,reverse
8.299523827322847,reverse
6.306915509828493,reverse
3.806612794492498,reverse
13.950417205334247,reverse
7.894421601393546,reverse
4.113086793135588,reverse
8.652547224954382,reverse
5.434835460375676,reverse
10.49317563287196,reverse
9.529108167645948,reverse
12.408828599093033,reverse
7.562884797781097,reverse
6.324050893784923,reverse
4.917770683856079,reverse
6.110811322853858,reverse
4.655543806079779,reverse
4.825637093485719,reverse
3.319301611076058,reverse
10.577859254359703,reverse
8.872628369866085,reverse
6.447209839700568,reverse
9.522647381335268,reverse
7.225257197654108,reverse
8.340730458352688,reverse
5.965388193863533,reverse
6.606784455080248,reverse
7.087003939639323,reverse
1.0,reverse
6.25735700345839,reverse
2.453933677548777,reverse
7.242585636578221,reverse
4.440345123434261,reverse
10.550519103712581,reverse
11.931423330586874,reverse
10.054496884522859,reverse
5.463309072612677,reverse
12.603074959431787,reverse
3.4550211349074478,reverse
3.9638739415130475,reverse
5.457626262063062,reverse
4.190866685738741,reverse
4.036055846980199,reverse
5.415313021676872,reverse
6.584749388181168,reverse
5.5653812245266785,reverse
5.658076946526043,reverse
5.22624543329229,reverse
7.629944683302096,reverse
6.961077979686975,reverse
7.459100212240819,reverse
10.656563631741749,reverse
7.400259969146477,reverse
4.808235699138678,reverse
3.709059896422541,reverse
3.3630744861135495,reverse
3.294711716598465,reverse
6.908020119949961,reverse
5.824292142794628,reverse
8.448792583378145,reverse
6.534316431840081,reverse
7.043983150191174,reverse
6.092654104097255,reverse
0.0,reverse
0.0,reverse
2.732766719797764,reverse
0.0,reverse
0.0,reverse
7.2128913742339,reverse
7.60067860701154,reverse
5.635811866583063,reverse
8.148435539909856,reverse
9.163396389033744,reverse
7.968451660972858,reverse
8.528879586658274,reverse
7.128375610750694,reverse
9.464892615324144,reverse
10.878505984615497,reverse
8.134984260391057,reverse
4.760929781050532,reverse
11.048510809375317,reverse
13.726062837038036,reverse
8.87758193539924,reverse
9.60475810854527,reverse
12.368541392367332,reverse
5.60199090775713,reverse
7.830017600612318,reverse
14.557795571838282,reverse
4.612454867589596,reverse
7.3859474174249025,reverse
9.675682748214886,reverse
6.014811709160866,reverse
6.741836112810057,reverse
3.958126224145394,reverse
4.630930976772014,reverse
7.382376890065809,reverse
9.583690445861027,reverse
9.046469859038655,reverse
2.960429647532602,reverse
5.032726023319607,reverse
5.155686535238022,reverse
6.37617710656971,reverse
3.161830006120654,reverse
6.120271344369558,reverse
8.739738604797026,reverse
6.165449020264618,reverse
6.768226314636118,reverse
5.8774452481353245,reverse
0.0,reverse
2.577474607725222,reverse
5.2933498191051935,reverse
5.058045122496091,reverse
5.992297930479106,reverse
6.6826620059175506,reverse
5.517324160917858,reverse
7.331341824847897,reverse
5.478337369585603,reverse
7.84270429307085,reverse
4.163660120326851,reverse
7.914865765978416,reverse
7.095038712472685,reverse
5.735457364338529,reverse
10.828608342771146,reverse
3.833076208318818,reverse
5.015406100572171,reverse
4.1244291319873785,reverse
4.501059343971326,reverse
4.6942990862877805,reverse
0.0,reverse
0.0,reverse
2.949877875935317,reverse
3.0558930839702168,reverse
4.758900863174557,reverse
6.125332792072621,reverse
8.026648223452334,reverse
11.00913270625783,reverse
4.9803960377746606,reverse
10.299957994348544,reverse
5.887610588283918,reverse
4.9977743072078855,reverse
8.602945312827497,reverse
8.447920897085934,reverse
5.89673958796274,reverse
5.5149662263852015,reverse
4.3690213470556145,reverse
3.1672078216856727,reverse
3.428464983291358,reverse
4.394307288107642,reverse
8.758785916499102,reverse
8.18138779887327,reverse
6.55364562843228,reverse
6.533525714814511,reverse
6.599142138988767,reverse
3.8019911519426284,reverse
4.142173096747588,reverse
4.846439500537571,reverse
4.958184775723611,reverse
4.660566617887701,reverse
4.768381081569773,reverse
5.216507083092547,reverse
4.326794000045319,reverse
3.750726400290671,reverse
3.1199028749734152,reverse
4.812866872833361,reverse
3.235964577587411,reverse
4.104249416378169,reverse
5.054875609154287,reverse
5.2655150452753885,reverse
10.056555953277403,reverse
4.638161058671955,reverse
8.019946925457177,reverse
10.119367550379247,reverse
6.174049056340646,reverse
2.6147484770147664,reverse
0.0,reverse
1.7892744654904775,reverse
4.435358851837929,reverse
5.444013534040025,reverse
7.788007113728838,reverse
8.465259279074065,reverse
8.500147056388169,reverse
8.177256982884852,reverse
11.081719510850679,reverse
7.278435739065823,reverse
7.2860818840542825,reverse
4.9171489327418465,reverse
6.190427330505007,reverse
3.9184809509451988,reverse
5.374527052976351,reverse
6.2138394490013695,reverse
7.253028016148517,reverse
4.704948412684221,reverse
7.306596881753613,reverse
5.131282231989248,reverse
5.413789412758009,reverse
6.085035023464062,reverse
5.901634840108208,reverse
5.755569182853259,reverse
3.869187703401288,reverse
6.0809966331325285,reverse
3.0285952236882068,reverse
3.967087730436793,reverse
5.138151890818387,reverse
8.429071872360316,reverse
9.4902550869304,reverse
8.417578470243908,reverse
6.566614996998448,reverse
12.724728544505325,reverse
5.073568742334402,reverse
8.166909299804125,reverse
10.390268473521473,reverse
9.205183107266727,reverse
8.7249491178749,reverse
5.596357469956509,reverse
3.5720436054045095,reverse
5.083267406186318,reverse
7.020106685467598,reverse
5.423662181455986,reverse
7.201440924972179,reverse
5.801553522523104,reverse
6.73215545079613,reverse
6.916504216963061,reverse
6.291020540762348,reverse
3.8219861305874216,reverse
7.032065454903364,reverse
4.212013985579856,reverse
9.208753778403732,reverse
6.038095868040651,reverse
8.529514348193192,reverse
7.36259370012241,reverse
6.681621593950537,reverse
7.644024610776948,reverse
9.292968875341385,reverse
5.875997635686581,reverse
9.665454203197882,reverse
6.055393881212628,reverse
6.686095607276199,reverse
4.822834856365936,reverse
7.965115259332175,reverse
10.156172415878299,reverse
4.34204973517053,reverse
6.3470731281515835,reverse
6.285245373133096,reverse
3.5679215416889867,reverse
4.068530531150738,reverse
2.3941142687154815,reverse
4.443807137914183,reverse
4.465818664543892,reverse
4.199271122442287,reverse
3.3281417053652302,reverse
4.886355730765221,reverse
4.059306493604614,reverse
5.235235595049214,reverse
6.417078939023629,reverse
3.860611527697226,reverse
4.085237792527991,reverse
5.575113224895908,reverse
3.6306355568503577,reverse
5.387723461113206,mid
5.564195847320368,mid
8.365902196654552,mid
4.443970333732064,mid
3.434480149576063,mid
4.040346067139431,mid
7.036914757657898,mid
4.121054979713742,mid
5.220113349141601,mid
4.091512121691347,mid
4.231621946882755,mid
10.316374370755986,mid
10.355405662808911,mid
9.027952711654743,mid
6.748208923993961,mid
6.561450066541833,mid
9.24858813534886,mid
8.808399428305307,mid
7.4655009174199165,mid
8.922226345943447,mid
10.211105031348882,mid
11.032972417691207,mid
10.869513200308475,mid
9.543149660656953,mid
12.62326188075818,mid
6.239895291363008,mid
6.391137159660717,mid
6.783978833602037,mid
6.678663841389917,mid
7.6377757769169605,mid
3.2650339812759537,mid
6.015392438753626,mid
5.858953678500585,mid
6.851395232777304,mid
7.43359941937479,mid
4.636314593067425,mid
5.424550090722562,mid
4.379245464450866,mid
3.62951209641626,mid
4.437923821673138,mid
4.897584073644351,mid
9.8019290140787,mid
7.043516123447586,mid
7.436874426938556,mid
6.866653795861739,mid
4.850616473335496,mid
6.447396579107915,mid
6.676787510337458,mid
6.188909547356081,mid
5.285296304943067,mid
5.662074221376578,mid
6.525260659084353,mid
6.888758270340783,mid
4.134218548709077,mid
5.994087866065069,mid
7.329095196806629,mid
6.473123182232187,mid
6.086576629920669,mid
7.3501111849742875,mid
7.323620065539342,mid
5.252185723056252,mid
3.912941032232173,mid
3.6644055526110053,mid
4.088894046587589,mid
3.5910133111557334,mid
5.335754824437824,mid
3.9875907846613963,mid
4.852685864826295,mid
5.290186751537767,mid
3.4326823857841386,mid
7.827257841215405,mid
10.378753831873604,mid
7.046046882272152,mid
4.855710532493616,mid
5.345960004292081,mid
8.062915675762,mid
5.846030839419664,mid
4.437135367834797,mid
6.217739792735824,mid
6.197530369780531,mid
0.0,mid
10.244819342463858,mid
3.1962668713058893,mid
7.555694902618084,mid
6.514324010897996,mid
4.050155720788757,mid
2.8602164757720856,mid
6.225530433765451,mid
5.897495348350809,mid
4.863456329208879,mid
4.4271264346954275,mid
3.8797457458026487,mid
4.479645606851449,mid
7.1710620946515204,mid
6.226268378647684,mid
5.948895110989484,mid
8.44903046288854,mid
6.37131429743007,mid
8.659774284376278,mid
4.605168713035449,mid
4.121600953063577,mid
9.730356534626708,mid
6.946423674936572,mid
7.398341278541731,mid
11.688482997694392,mid
6.440605636283543,mid
10.91907618919457,mid
8.14288457091784,mid
7.79773775280481,mid
9.372701736136792,mid
5.079667848925046,mid
5.2904208308537,mid
4.990153498743687,mid
3.9285534909563755,mid
5.116063252921342,mid
5.8609407456861735,mid
8.274644000493673,mid
5.658273945537475,mid
9.068124248241345,mid
5.069637256138741,mid
7.324015193594569,mid
6.397388756188811,mid
5.533740747704371,mid
7.283596705538589,mid
11.121476797094981,mid
4.409812249114111,mid
7.956755041532508,mid
5.548866164023655,mid
7.445023188701322,mid
10.135654221998927,mid
5.114447576077261,mid
5.844858129099204,mid
5.481264347834163,mid
7.746347547118072,mid
4.486674551381361,mid
8.573546924257416,mid
7.868643185196471,mid
10.777253667170992,mid
10.395412039166589,mid
8.482147413564721,mid
4.933721246961398,mid
6.189718261519037,mid
6.103578774219066,mid
4.642606010206682,mid
6.087609019351115,mid
6.839296490112108,mid
5.355131549497569,mid
5.614992641794242,mid
5.105836661513088,mid
7.59088753763555,mid
8.758433293189062,mid
8.286104451836945,mid
8.601913571938749,mid
7.385800051490659,mid
9.073259052946332,mid
5.903278698146989,mid
6.7676654657123745,mid
5.064335968390003,mid
8.811519861130122,mid
5.675669283900182,mid
6.475364322878441,mid
7.554673242956657,mid
6.604752444066877,mid
8.07969804818215,mid
6.669235136661013,mid
3.4823724455351606,mid
6.506735830593213,mid
8.309603912139579,mid
5.649265350821924,mid
4.780718333828884,mid
11.42054916176657,mid
6.223962436147013,mid
4.744301550193503,mid
6.977573604505839,mid
12.338249424493192,mid
6.1893169809476305,mid
7.711814318190901,mid
4.894183516699853,mid
6.962143644097685,mid
9.952648501458409,mid
7.603501338610933,mid
11.593839756837358,mid
6.880463411447302,mid
11.187752285643665,mid
11.863227855168851,mid
5.056871156337363,mid
7.265325713516304,mid
4.480125847072376,mid
7.944133505476897,mid
8.355500296926147,mid
5.876653501063892,mid
6.145381491143303,mid
3.040307631808326,mid
5.06212053967467,mid
4.394698006154048,mid
3.624497174271591,mid
7.932806279191449,mid
9.796936927588794,mid
9.564759424535078,mid
10.395568097413268,mid
2.8755872118954113,mid
5.218308474608822,mid
4.604266011997249,mid
7.320420615458438,mid
5.303933540181895,mid
7.12771523701873,mid
5.479978073228795,mid
8.07786788023006,mid
9.555351946897428,mid
6.92932547637305,mid
6.02619380152095,mid
6.101881386102907,mid
4.457499310501628,mid
4.751318786018837,mid
6.373766235779358,mid
7.8954764574972565,mid
8.352868569139194,mid
5.39126033150588,mid
5.882715379331915,mid
6.164057057920293,mid
5.048887376848672,mid
6.222685261542093,mid
3.7230018571701295,mid
4.64542519943804,mid
5.80767556410029,mid
5.4473550704652896,mid
5.024462042950233,mid
6.739857316188544,mid
7.398672759419409,mid
7.8050061959455554,mid
3.2288505054499197,mid
5.722585862668142,mid
4.387104910598904,mid
5.108445674566269,mid
4.771826415317786,mid
3.7865560402567144,mid
7.466154269659443,mid
7.527177228205048,mid
5.961062843737663,mid
7.352024939210603,mid
7.034335497325083,mid
8.022194726361803,mid
7.234116536649228,mid
4.903199038623946,mid
9.617630229208071,mid
6.296062972146297,mid
7.212512215348626,mid
5.9075327435519736,mid
6.164977571485369,mid
5.594190706490551,mid
10.746453118647812,mid
10.875003355714899,mid
9.515733647798541,mid
7.141170969773347,mid
7.728456766921864,mid
11.392950977760837,mid
6.659571834787136,mid
16.76294999189651,mid
13.806883340910844,mid
11.910607059306056,mid
5.970907319742645,mid
3.0457640019693972,mid
6.797906441502045,mid
5.136113999917891,mid
4.830059529531187,mid
10.31187029584089,mid
6.534334355225174,mid
9.004146536840299,mid
9.342240831054568,mid
8.422461965901814,mid
7.442614032819936,mid
5.3315987629900565,mid
7.52889809338771,mid
9.438929669931968,mid
7.833413090106923,mid
3.996851249834279,mid
8.302636405916513,mid
6.045809309767344,mid
8.61033916960845,mid
9.64336010695451,mid
4.378884156383337,mid
4.0302965106999,mid
5.909181823549553,mid
5.125181919520753,mid
4.671169657272991,mid
8.170941340830218,mid
7.7789254588927,mid
8.19802223844615,mid
7.418504196844802,mid
10.169135558219867,mid
5.523102148573193,mid
8.95343363694633,mid
9.203714918123621,mid
10.656563631741749,mid
6.3488807473800675,mid
6.271322530173575,mid
3.933342750747557,mid
6.888379405092655,mid
5.082819808101779,mid
5.836011182818028,mid
6.098009046738997,mid
7.801201864902827,mid
8.244131260606704,mid
8.3186594919885,mid
8.005703097504218,mid
4.801140531458844,mid
6.495750314481851,mid
5.465555516967193,mid
4.628529809639192,mid
7.901654678690282,mid
7.8022201714218635,mid
6.40424490490135,mid
6.344857001887704,mid
6.067838834835458,mid
5.800646012730171,mid
6.069408241685732,mid
7.511380798110771,mid
5.633730598288776,mid
6.894892784450269,mid
4.8935896948102755,mid
10.174221548877192,mid
5.470650687227749,mid
6.503471283977793,mid
7.270289989574662,mid
9.099988968576044,mid
3.652431433714216,mid
5.208997621933054,mid
5.679766377565139,mid
5.147145758158749,mid
6.862131134753132,mid
10.646442431433123,mid
7.611205487493462,mid
9.424955253745116,mid
11.713141302739459,mid
8.102310849826,mid
7.505980484265656,mid
10.641404256207315,mid
10.619166361556296,mid
7.849930746923313,mid
11.412144803639197,mid
6.245479591419489,mid
8.845625712813614,mid
6.885495102625966,mid
4.9791833528820275,mid
5.624880411268159,mid
2.6400252367944166,mid
6.269795683900739,mid
5.194717188285429,mid
6.228730772723108,mid
4.612516989351759,mid
4.82512648081133,mid
8.773540657786878,mid
7.5625374350712535,mid
4.935709868329269,mid
5.9192747685891955,mid
6.267888861157167,mid
6.23716933514661,mid
5.019325089056408,mid
7.645545392862181,mid
4.278401578782794,mid
